In / Out of New Methodology Implemented,In / Out of New Processing Implemented,Measure Names,Year,Measure Values
In,Out,Asian Women,2015,"55,431"
In,Out,Asian Men,2015,"70,887"
In,Out,Hispanic Women,2015,"35,576"
In,Out,Hispanic Men,2015,"40,795"
In,Out,"White, non-Hispanic Women",2015,"49,247"
In,Out,"White, non-Hispanic Men",2015,"65,418"
In,Out,Total Women,2016,"46,916"
In,Out,Total Men,2016,"58,303"
In,Out,White Women,2016,"47,539"
In,Out,White Men,2016,"58,963"
In,Out,Black Women,2016,"40,901"
In,Out,Black Men,2016,"46,621"
In,Out,Asian Women,2016,"57,146"
In,Out,Asian Men,2016,"74,068"
In,Out,Hispanic Women,2016,"35,589"
In,Out,Hispanic Men,2016,"42,174"
In,Out,"White, non-Hispanic Women",2016,"51,643"
In,Out,"White, non-Hispanic Men",2016,"65,399"
In,Out,Total Women,2017,"46,396"
In,Out,Total Men,2017,"57,635"
In,Out,White Women,2017,"47,499"
In,Out,White Men,2017,"59,145"
In,Out,Black Women,2017,"40,602"
In,Out,Black Men,2017,"46,505"
In,Out,Asian Women,2017,"56,786"
In,Out,Asian Men,2017,"74,796"
In,Out,Hispanic Women,2017,"35,371"
In,Out,Hispanic Men,2017,"42,968"
In,Out,"White, non-Hispanic Women",2017,"51,409"
In,Out,"White, non-Hispanic Men",2017,"66,745"
Out,Out,Total Women,1960,"26,148"
Out,Out,Total Men,1960,"43,095"
Out,Out,White Women,1960,
Out,Out,White Men,1960,
Out,Out,Black Women,1960,
Out,Out,Black Men,1960,
Out,Out,Asian Women,1960,
Out,Out,Asian Men,1960,
Out,Out,Hispanic Women,1960,
Out,Out,Hispanic Men,1960,
Out,Out,"White, non-Hispanic Women",1960,
Out,Out,"White, non-Hispanic Men",1960,
Out,Out,Total Women,1961,"26,348"
Out,Out,Total Men,1961,"44,470"
Out,Out,White Women,1961,
Out,Out,White Men,1961,
Out,Out,Black Women,1961,
Out,Out,Black Men,1961,
Out,Out,Asian Women,1961,
Out,Out,Asian Men,1961,
Out,Out,Hispanic Women,1961,
Out,Out,Hispanic Men,1961,
Out,Out,"White, non-Hispanic Women",1961,
Out,Out,"White, non-Hispanic Men",1961,
Out,Out,Total Women,1962,"26,852"
Out,Out,Total Men,1962,"45,283"
Out,Out,White Women,1962,
Out,Out,White Men,1962,
Out,Out,Black Women,1962,
Out,Out,Black Men,1962,
Out,Out,Asian Women,1962,
Out,Out,Asian Men,1962,
Out,Out,Hispanic Women,1962,
Out,Out,Hispanic Men,1962,
Out,Out,"White, non-Hispanic Women",1962,
Out,Out,"White, non-Hispanic Men",1962,
Out,Out,Total Women,1963,"27,363"
Out,Out,Total Men,1963,"46,421"
Out,Out,White Women,1963,
Out,Out,White Men,1963,
Out,Out,Black Women,1963,
Out,Out,Black Men,1963,
Out,Out,Asian Women,1963,
Out,Out,Asian Men,1963,
Out,Out,Hispanic Women,1963,
Out,Out,Hispanic Men,1963,
Out,Out,"White, non-Hispanic Women",1963,
Out,Out,"White, non-Hispanic Men",1963,
Out,Out,Total Women,1964,"28,098"
Out,Out,Total Men,1964,"47,505"
Out,Out,White Women,1964,
Out,Out,White Men,1964,
Out,Out,Black Women,1964,
Out,Out,Black Men,1964,
Out,Out,Asian Women,1964,
Out,Out,Asian Men,1964,
Out,Out,Hispanic Women,1964,
Out,Out,Hispanic Men,1964,
Out,Out,"White, non-Hispanic Women",1964,
Out,Out,"White, non-Hispanic Men",1964,
Out,Out,Total Women,1965,"28,873"
Out,Out,Total Men,1965,"48,182"
Out,Out,White Women,1965,
Out,Out,White Men,1965,
Out,Out,Black Women,1965,
Out,Out,Black Men,1965,
Out,Out,Asian Women,1965,
Out,Out,Asian Men,1965,
Out,Out,Hispanic Women,1965,
Out,Out,Hispanic Men,1965,
Out,Out,"White, non-Hispanic Women",1965,
Out,Out,"White, non-Hispanic Men",1965,
Out,Out,Total Women,1966,"28,942"
Out,Out,Total Men,1966,"50,286"
Out,Out,White Women,1966,
Out,Out,White Men,1966,
Out,Out,Black Women,1966,
Out,Out,Black Men,1966,
Out,Out,Asian Women,1966,
Out,Out,Asian Men,1966,
Out,Out,Hispanic Women,1966,
Out,Out,Hispanic Men,1966,
Out,Out,"White, non-Hispanic Women",1966,
Out,Out,"White, non-Hispanic Men",1966,
Out,Out,Total Women,1967,"29,516"
Out,Out,Total Men,1967,"51,081"
Out,Out,White Women,1967,"30,434"
Out,Out,White Men,1967,"52,603"
Out,Out,Black Women,1967,"22,717"
Out,Out,Black Men,1967,"33,975"
Out,Out,Asian Women,1967,
Out,Out,Asian Men,1967,
Out,Out,Hispanic Women,1967,
Out,Out,Hispanic Men,1967,
Out,Out,"White, non-Hispanic Women",1967,
Out,Out,"White, non-Hispanic Men",1967,
Out,Out,Total Women,1968,"30,503"
Out,Out,Total Men,1968,"52,452"
Out,Out,White Women,1968,"31,345"
Out,Out,White Men,1968,"53,862"
Out,Out,Black Women,1968,"23,865"
Out,Out,Black Men,1968,"36,369"
Out,Out,Asian Women,1968,
Out,Out,Asian Men,1968,
Out,Out,Hispanic Women,1968,
Out,Out,Hispanic Men,1968,
Out,Out,"White, non-Hispanic Women",1968,
Out,Out,"White, non-Hispanic Men",1968,
Out,Out,Total Women,1969,"32,608"
Out,Out,Total Men,1969,"53,901"
Out,Out,White Women,1969,"33,270"
Out,Out,White Men,1969,"57,236"
Out,Out,Black Women,1969,"26,266"
Out,Out,Black Men,1969,"38,524"
Out,Out,Asian Women,1969,
Out,Out,Asian Men,1969,
Out,Out,Hispanic Women,1969,
Out,Out,Hispanic Men,1969,
Out,Out,"White, non-Hispanic Women",1969,
Out,Out,"White, non-Hispanic Men",1969,
Out,Out,Total Women,1970,"33,238"
Out,Out,Total Men,1970,"55,985"
Out,Out,White Women,1970,"33,793"
Out,Out,White Men,1970,"57,590"
Out,Out,Black Women,1970,"27,768"
Out,Out,Black Men,1970,"39,763"
Out,Out,Asian Women,1970,
Out,Out,Asian Men,1970,
Out,Out,Hispanic Women,1970,
Out,Out,Hispanic Men,1970,
Out,Out,"White, non-Hispanic Women",1970,
Out,Out,"White, non-Hispanic Men",1970,
Out,Out,Total Women,1971,"33,457"
Out,Out,Total Men,1971,"56,225"
Out,Out,White Women,1971,"33,804"
Out,Out,White Men,1971,"57,780"
Out,Out,Black Women,1971,"29,994"
Out,Out,Black Men,1971,"39,894"
Out,Out,Asian Women,1971,
Out,Out,Asian Men,1971,
Out,Out,Hispanic Women,1971,
Out,Out,Hispanic Men,1971,
Out,Out,"White, non-Hispanic Women",1971,
Out,Out,"White, non-Hispanic Men",1971,
Out,Out,Total Women,1972,"34,284"
Out,Out,Total Men,1972,"59,252"
Out,Out,White Women,1972,"34,836"
Out,Out,White Men,1972,"61,523"
Out,Out,Black Women,1972,"29,893"
Out,Out,Black Men,1972,"42,403"
Out,Out,Asian Women,1972,
Out,Out,Asian Men,1972,
Out,Out,Hispanic Women,1972,
Out,Out,Hispanic Men,1972,
Out,Out,"White, non-Hispanic Women",1972,
Out,Out,"White, non-Hispanic Men",1972,
Out,Out,Total Women,1973,"34,626"
Out,Out,Total Men,1973,"61,140"
Out,Out,White Women,1973,"35,167"
Out,Out,White Men,1973,"62,944"
Out,Out,Black Women,1973,"29,991"
Out,Out,Black Men,1973,"43,070"
Out,Out,Asian Women,1973,
Out,Out,Asian Men,1973,
Out,Out,Hispanic Women,1973,
Out,Out,Hispanic Men,1973,
Out,Out,"White, non-Hispanic Women",1973,
Out,Out,"White, non-Hispanic Men",1973,
Out,Out,Total Women,1974,"34,633"
Out,Out,Total Men,1974,"58,946"
Out,Out,White Women,1974,"34,881"
Out,Out,White Men,1974,"60,213"
Out,Out,Black Women,1974,"32,611"
Out,Out,Black Men,1974,"43,319"
Out,Out,Asian Women,1974,
Out,Out,Asian Men,1974,
Out,Out,Hispanic Women,1974,"29,441"
Out,Out,Hispanic Men,1974,"44,148"
Out,Out,"White, non-Hispanic Women",1974,
Out,Out,"White, non-Hispanic Men",1974,
Out,Out,Total Women,1975,"34,454"
Out,Out,Total Men,1975,"58,578"
Out,Out,White Women,1975,"34,496"
Out,Out,White Men,1975,"59,937"
Out,Out,Black Women,1975,"33,229"
Out,Out,Black Men,1975,"44,570"
Out,Out,Asian Women,1975,
Out,Out,Asian Men,1975,
Out,Out,Hispanic Women,1975,"29,528"
Out,Out,Hispanic Men,1975,"43,220"
Out,Out,"White, non-Hispanic Women",1975,
Out,Out,"White, non-Hispanic Men",1975,
Out,Out,Total Women,1976,"35,163"
Out,Out,Total Men,1976,"58,417"
Out,Out,White Women,1976,"35,402"
Out,Out,White Men,1976,"59,972"
Out,Out,Black Women,1976,"33,214"
Out,Out,Black Men,1976,"43,903"
Out,Out,Asian Women,1976,
Out,Out,Asian Men,1976,
Out,Out,Hispanic Women,1976,"30,296"
Out,Out,Hispanic Men,1976,"44,576"
Out,Out,"White, non-Hispanic Women",1976,
Out,Out,"White, non-Hispanic Men",1976,
Out,Out,Total Women,1977,"35,195"
Out,Out,Total Men,1977,"59,732"
Out,Out,White Women,1977,"35,416"
Out,Out,White Men,1977,"61,504"
Out,Out,Black Women,1977,"33,068"
Out,Out,Black Men,1977,"42,657"
Out,Out,Asian Women,1977,
Out,Out,Asian Men,1977,
Out,Out,Hispanic Women,1977,"30,695"
Out,Out,Hispanic Men,1977,"44,062"
Out,Out,"White, non-Hispanic Women",1977,
Out,Out,"White, non-Hispanic Men",1977,
Out,Out,Total Women,1978,"35,734"
Out,Out,Total Men,1978,"60,118"
Out,Out,White Women,1978,"36,021"
Out,Out,White Men,1978,"61,130"
Out,Out,Black Women,1978,"33,712"
Out,Out,Black Men,1978,"47,177"
Out,Out,Asian Women,1978,
Out,Out,Asian Men,1978,
Out,Out,Hispanic Women,1978,"30,861"
Out,Out,Hispanic Men,1978,"44,849"
Out,Out,"White, non-Hispanic Women",1978,
Out,Out,"White, non-Hispanic Men",1978,
Out,Out,Total Women,1979,"35,435"
Out,Out,Total Men,1979,"59,393"
Out,Out,White Women,1979,"35,711"
Out,Out,White Men,1979,"60,754"
Out,Out,Black Women,1979,"32,897"
Out,Out,Black Men,1979,"44,117"
Out,Out,Asian Women,1979,
Out,Out,Asian Men,1979,
Out,Out,Hispanic Women,1979,"29,473"
Out,Out,Hispanic Men,1979,"43,216"
Out,Out,"White, non-Hispanic Women",1979,
Out,Out,"White, non-Hispanic Men",1979,
Out,Out,Total Women,1980,"35,150"
Out,Out,Total Men,1980,"58,428"
Out,Out,White Women,1980,"35,401"
Out,Out,White Men,1980,"60,139"
Out,Out,Black Women,1980,"33,502"
Out,Out,Black Men,1980,"42,528"
Out,Out,Asian Women,1980,
Out,Out,Asian Men,1980,
Out,Out,Hispanic Women,1980,"30,385"
Out,Out,Hispanic Men,1980,"42,562"
Out,Out,"White, non-Hispanic Women",1980,
Out,Out,"White, non-Hispanic Men",1980,
Out,Out,Total Women,1981,"34,424"
Out,Out,Total Men,1981,"58,115"
Out,Out,White Women,1981,"34,731"
Out,Out,White Men,1981,"59,394"
Out,Out,Black Women,1981,"32,124"
Out,Out,Black Men,1981,"42,244"
Out,Out,Asian Women,1981,
Out,Out,Asian Men,1981,
Out,Out,Hispanic Women,1981,"30,775"
Out,Out,Hispanic Men,1981,"42,223"
Out,Out,"White, non-Hispanic Women",1981,
Out,Out,"White, non-Hispanic Men",1981,
Out,Out,Total Women,1982,"35,204"
Out,Out,Total Men,1982,"57,015"
Out,Out,White Women,1982,"35,599"
Out,Out,White Men,1982,"58,435"
Out,Out,Black Women,1982,"32,818"
Out,Out,Black Men,1982,"41,937"
Out,Out,Asian Women,1982,
Out,Out,Asian Men,1982,
Out,Out,Hispanic Women,1982,"30,059"
Out,Out,Hispanic Men,1982,"41,610"
Out,Out,"White, non-Hispanic Women",1982,
Out,Out,"White, non-Hispanic Men",1982,
Out,Out,Total Women,1983,"36,099"
Out,Out,Total Men,1983,"56,765"
Out,Out,White Women,1983,"36,491"
Out,Out,White Men,1983,"58,156"
Out,Out,Black Women,1983,"32,921"
Out,Out,Black Men,1983,"41,905"
Out,Out,Asian Women,1983,
Out,Out,Asian Men,1983,
Out,Out,Hispanic Women,1983,"30,260"
Out,Out,Hispanic Men,1983,"41,947"
Out,Out,"White, non-Hispanic Women",1983,
Out,Out,"White, non-Hispanic Men",1983,
Out,Out,Total Women,1984,"36,812"
Out,Out,Total Men,1984,"57,828"
Out,Out,White Women,1984,"37,120"
Out,Out,White Men,1984,"59,681"
Out,Out,Black Women,1984,"34,172"
Out,Out,Black Men,1984,"41,434"
Out,Out,Asian Women,1984,
Out,Out,Asian Men,1984,
Out,Out,Hispanic Women,1984,"31,245"
Out,Out,Hispanic Men,1984,"42,191"
Out,Out,"White, non-Hispanic Women",1984,
Out,Out,"White, non-Hispanic Men",1984,
Out,Out,Total Women,1985,"37,622"
Out,Out,Total Men,1985,"58,261"
Out,Out,White Women,1985,"38,036"
Out,Out,White Men,1985,"60,348"
Out,Out,Black Women,1985,"34,453"
Out,Out,Black Men,1985,"42,089"
Out,Out,Asian Women,1985,
Out,Out,Asian Men,1985,
Out,Out,Hispanic Women,1985,"31,462"
Out,Out,Hispanic Men,1985,"41,058"
Out,Out,"White, non-Hispanic Women",1985,
Out,Out,"White, non-Hispanic Men",1985,
Out,Out,Total Women,1986,"38,414"
Out,Out,Total Men,1986,"59,770"
Out,Out,White Women,1986,"38,863"
Out,Out,White Men,1986,"61,357"
Out,Out,Black Women,1986,"34,869"
Out,Out,Black Men,1986,"43,400"
Out,Out,Asian Women,1986,
Out,Out,Asian Men,1986,
Out,Out,Hispanic Women,1986,"32,744"
Out,Out,Hispanic Men,1986,"39,794"
Out,Out,"White, non-Hispanic Women",1986,
Out,Out,"White, non-Hispanic Men",1986,
Out,Out,Total Women,1987,"38,690"
Out,Out,Total Men,1987,"59,360"
Out,Out,White Women,1987,"39,065"
Out,Out,White Men,1987,"60,694"
Out,Out,Black Women,1987,"36,036"
Out,Out,Black Men,1987,"43,750"
Out,Out,Asian Women,1987,
Out,Out,Asian Men,1987,
Out,Out,Hispanic Women,1987,"33,231"
Out,Out,Hispanic Men,1987,"39,886"
Out,Out,"White, non-Hispanic Women",1987,"39,488"
Out,Out,"White, non-Hispanic Men",1987,"62,170"
Out,Out,Total Women,1988,"38,875"
Out,Out,Total Men,1988,"58,859"
Out,Out,White Women,1988,"39,346"
Out,Out,White Men,1988,"60,122"
Out,Out,Black Women,1988,"36,517"
Out,Out,Black Men,1988,"44,981"
Out,Out,Asian Women,1988,"42,722"
Out,Out,Asian Men,1988,"59,885"
Out,Out,Hispanic Women,1988,"32,779"
Out,Out,Hispanic Men,1988,"39,416"
Out,Out,"White, non-Hispanic Women",1988,"39,997"
Out,Out,"White, non-Hispanic Men",1988,"62,394"
Out,Out,Total Women,1989,"39,707"
Out,Out,Total Men,1989,"57,821"
Out,Out,White Women,1989,"40,031"
Out,Out,White Men,1989,"60,381"
Out,Out,Black Women,1989,"36,788"
Out,Out,Black Men,1989,"43,213"
Out,Out,Asian Women,1989,"45,193"
Out,Out,Asian Men,1989,"59,556"
Out,Out,Hispanic Women,1989,"33,134"
Out,Out,Hispanic Men,1989,"38,838"
Out,Out,"White, non-Hispanic Women",1989,"40,706"
Out,Out,"White, non-Hispanic Men",1989,"63,400"
Out,Out,Total Women,1990,"39,965"
Out,Out,Total Men,1990,"55,804"
Out,Out,White Women,1990,"40,420"
Out,Out,White Men,1990,"58,229"
Out,Out,Black Women,1990,"36,372"
Out,Out,Black Men,1990,"42,569"
Out,Out,Asian Women,1990,"42,993"
Out,Out,Asian Men,1990,"53,963"
Out,Out,Hispanic Women,1990,"31,597"
Out,Out,Hispanic Men,1990,"38,581"
Out,Out,"White, non-Hispanic Women",1990,"41,043"
Out,Out,"White, non-Hispanic Men",1990,"60,753"
Out,Out,Total Women,1991,"39,984"
Out,Out,Total Men,1991,"57,235"
Out,Out,White Women,1991,"40,452"
Out,Out,White Men,1991,"58,879"
Out,Out,Black Women,1991,"36,418"
Out,Out,Black Men,1991,"42,945"
Out,Out,Asian Women,1991,"41,192"
Out,Out,Asian Men,1991,"58,671"
Out,Out,Hispanic Women,1991,"31,601"
Out,Out,Hispanic Men,1991,"38,462"
Out,Out,"White, non-Hispanic Women",1991,"41,036"
Out,Out,"White, non-Hispanic Men",1991,"60,399"
Out,Out,Total Women,1992,"40,574"
Out,Out,Total Men,1992,"57,320"
Out,Out,White Women,1992,"40,990"
Out,Out,White Men,1992,"58,571"
Out,Out,Black Women,1992,"37,516"
Out,Out,Black Men,1992,"42,514"
Out,Out,Asian Women,1992,"43,281"
Out,Out,Asian Men,1992,"57,937"
Out,Out,Hispanic Women,1992,"32,433"
Out,Out,Hispanic Men,1992,"37,093"
Out,Out,"White, non-Hispanic Women",1992,"41,559"
Out,Out,"White, non-Hispanic Men",1992,"60,213"
Out,Out,Total Women,1993,"40,265"
Out,Out,Total Men,1993,"56,299"
Out,Out,White Women,1993,"40,776"
Out,Out,White Men,1993,"57,562"
Out,Out,Black Women,1993,"36,689"
Out,Out,Black Men,1993,"42,620"
Out,Out,Asian Women,1993,"45,075"
Out,Out,Asian Men,1993,"57,217"
Out,Out,Hispanic Women,1993,"31,028"
Out,Out,Hispanic Men,1993,"37,306"
Out,Out,"White, non-Hispanic Women",1993,"41,442"
Out,Out,"White, non-Hispanic Men",1993,"59,195"
Out,Out,Total Women,1994,"40,272"
Out,Out,Total Men,1994,"55,958"
Out,Out,White Women,1994,"41,030"
Out,Out,White Men,1994,"57,307"
Out,Out,Black Women,1994,"36,110"
Out,Out,Black Men,1994,"43,059"
Out,Out,Asian Women,1994,"44,347"
Out,Out,Asian Men,1994,"58,147"
Out,Out,Hispanic Women,1994,"31,864"
Out,Out,Hispanic Men,1994,"36,842"
Out,Out,"White, non-Hispanic Women",1994,"42,069"
Out,Out,"White, non-Hispanic Men",1994,"59,195"
Out,Out,Total Women,1995,"39,842"
Out,Out,Total Men,1995,"55,779"
Out,Out,White Women,1995,"40,575"
Out,Out,White Men,1995,"56,976"
Out,Out,Black Women,1995,"36,597"
Out,Out,Black Men,1995,"43,261"
Out,Out,Asian Women,1995,"44,056"
Out,Out,Asian Men,1995,"55,917"
Out,Out,Hispanic Women,1995,"30,422"
Out,Out,Hispanic Men,1995,"36,091"
Out,Out,"White, non-Hispanic Women",1995,"41,905"
Out,Out,"White, non-Hispanic Men",1995,"60,925"
Out,Out,Total Women,1996,"40,901"
Out,Out,Total Men,1996,"55,449"
Out,Out,White Women,1996,"41,677"
Out,Out,White Men,1996,"56,867"
Out,Out,Black Women,1996,"37,042"
Out,Out,Black Men,1996,"45,548"
Out,Out,Asian Women,1996,"44,083"
Out,Out,Asian Men,1996,"59,431"
Out,Out,Hispanic Women,1996,"32,198"
Out,Out,Hispanic Men,1996,"36,322"
Out,Out,"White, non-Hispanic Women",1996,"42,936"
Out,Out,"White, non-Hispanic Men",1996,"61,139"
Out,Out,Total Women,1997,"42,168"
Out,Out,Total Men,1997,"56,860"
Out,Out,White Women,1997,"42,772"
Out,Out,White Men,1997,"59,424"
Out,Out,Black Women,1997,"37,207"
Out,Out,Black Men,1997,"44,631"
Out,Out,Asian Women,1997,"46,909"
Out,Out,Asian Men,1997,"58,562"
Out,Out,Hispanic Women,1997,"32,037"
Out,Out,Hispanic Men,1997,"36,498"
Out,Out,"White, non-Hispanic Women",1997,"43,758"
Out,Out,"White, non-Hispanic Men",1997,"61,795"
Out,Out,Total Women,1998,"43,085"
Out,Out,Total Men,1998,"58,884"
Out,Out,White Women,1998,"43,720"
Out,Out,White Men,1998,"60,261"
Out,Out,Black Women,1998,"37,731"
Out,Out,Black Men,1998,"45,065"
Out,Out,Asian Women,1998,"45,096"
Out,Out,Asian Men,1998,"58,022"
Out,Out,Hispanic Women,1998,"32,022"
Out,Out,Hispanic Men,1998,"37,126"
Out,Out,"White, non-Hispanic Women",1998,"44,780"
Out,Out,"White, non-Hispanic Men",1998,"62,865"
Out,Out,Total Women,1999,"42,928"
Out,Out,Total Men,1999,"59,362"
Out,Out,White Women,1999,"43,466"
Out,Out,White Men,1999,"60,666"
Out,Out,Black Women,1999,"39,518"
Out,Out,Black Men,1999,"48,511"
Out,Out,Asian Women,1999,"46,606"
Out,Out,Asian Men,1999,"60,180"
Out,Out,Hispanic Women,1999,"31,621"
Out,Out,Hispanic Men,1999,"36,569"
Out,Out,"White, non-Hispanic Women",1999,"44,750"
Out,Out,"White, non-Hispanic Men",1999,"65,977"
Out,Out,Total Women,2000,"43,327"
Out,Out,Total Men,2000,"58,772"
Out,Out,White Women,2000,"44,559"
Out,Out,White Men,2000,"60,958"
Out,Out,Black Women,2000,"39,583"
Out,Out,Black Men,2000,"47,490"
Out,Out,Asian Women,2000,"48,080"
Out,Out,Asian Men,2000,"63,985"
Out,Out,Hispanic Women,2000,"32,594"
Out,Out,Hispanic Men,2000,"37,515"
Out,Out,"White, non-Hispanic Women",2000,"47,074"
Out,Out,"White, non-Hispanic Men",2000,"65,077"
Out,Out,Total Women,2001,"44,817"
Out,Out,Total Men,2001,"58,715"
Out,Out,White Women,2001,"45,913"
Out,Out,White Men,2001,"61,106"
Out,Out,Black Women,2001,"40,797"
Out,Out,Black Men,2001,"48,093"
Out,Out,Asian Women,2001,"47,072"
Out,Out,Asian Men,2001,"64,204"
Out,Out,Hispanic Women,2001,"32,971"
Out,Out,Hispanic Men,2001,"38,478"
Out,Out,"White, non-Hispanic Women",2001,"47,250"
Out,Out,"White, non-Hispanic Men",2001,"63,940"
Out,Out,Total Women,2002,"45,613"
Out,Out,Total Men,2002,"59,546"
Out,Out,White Women,2002,"46,154"
Out,Out,White Men,2002,"61,224"
Out,Out,Black Women,2002,"40,598"
Out,Out,Black Men,2002,"47,447"
Out,Out,Asian Women,2002,"47,471"
Out,Out,Asian Men,2002,"63,248"
Out,Out,Hispanic Women,2002,"33,089"
Out,Out,Hispanic Men,2002,"39,222"
Out,Out,"White, non-Hispanic Women",2002,"47,424"
Out,Out,"White, non-Hispanic Men",2002,"64,151"
Out,Out,Total Women,2003,"45,370"
Out,Out,Total Men,2003,"60,054"
Out,Out,White Women,2003,"46,027"
Out,Out,White Men,2003,"60,856"
Out,Out,Black Women,2003,"39,819"
Out,Out,Black Men,2003,"47,610"
Out,Out,Asian Women,2003,"48,121"
Out,Out,Asian Men,2003,"67,304"
Out,Out,Hispanic Women,2003,"33,023"
Out,Out,Hispanic Men,2003,"38,516"
Out,Out,"White, non-Hispanic Women",2003,"47,337"
Out,Out,"White, non-Hispanic Men",2003,"66,092"
Out,Out,Total Women,2004,"44,918"
Out,Out,Total Men,2004,"58,658"
Out,Out,White Women,2004,"45,487"
Out,Out,White Men,2004,"59,744"
Out,Out,Black Women,2004,"39,877"
Out,Out,Black Men,2004,"44,987"
Out,Out,Asian Women,2004,"51,762"
Out,Out,Asian Men,2004,"66,130"
Out,Out,Hispanic Women,2004,"33,753"
Out,Out,Hispanic Men,2004,"38,327"
Out,Out,"White, non-Hispanic Women",2004,"46,767"
Out,Out,"White, non-Hispanic Men",2004,"65,481"
Out,Out,Total Women,2005,"44,306"
Out,Out,Total Men,2005,"57,557"
Out,Out,White Women,2005,"44,744"
Out,Out,White Men,2005,"58,386"
Out,Out,Black Women,2005,"41,266"
Out,Out,Black Men,2005,"46,001"
Out,Out,Asian Women,2005,"50,194"
Out,Out,Asian Men,2005,"66,851"
Out,Out,Hispanic Women,2005,"33,675"
Out,Out,Hispanic Men,2005,"37,228"
Out,Out,"White, non-Hispanic Women",2005,"47,443"
Out,Out,"White, non-Hispanic Men",2005,"64,581"
Out,Out,Total Women,2006,"43,800"
Out,Out,Total Men,2006,"56,928"
Out,Out,White Women,2006,"45,488"
Out,Out,White Men,2006,"59,476"
Out,Out,Black Women,2006,"40,886"
Out,Out,Black Men,2006,"46,837"
Out,Out,Asian Women,2006,"52,957"
Out,Out,Asian Men,2006,"69,290"
Out,Out,Hispanic Women,2006,"33,943"
